Year Type,Year,Country,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
Revised,2016,North Macedonia,114.9,42.8,61.5,62.4,32.0,14.9,35.3,85.0,75.5
Revised,2016,India,106.3,83.2,55.2,68.4,24.0,10.8,45.1,76.6,14.5
Revised,2016,Hong Kong,104.0,91.8,79.7,75.3,78.2,35.0,43.9,67.5,29.8
Revised,2016,Iran,97.0,46.7,48.1,50.1,38.2,13.6,49.2,83.6,71.5
Revised,2016,Brazil,94.8,46.9,29.4,52.0,49.1,16.6,47.2,61.0,62.4
Revised,2016,China,94.6,68.4,68.5,62.2,45.7,25.7,44.7,88.1,48.1
Revised,2016,Pakistan,92.3,42.3,43.6,58.6,26.3,12.6,38.8,77.8,38.5
Revised,2016,Singapore,88.9,98.0,83.5,70.9,87.8,20.9,42.1,37.7,-71.5
Revised,2016,Egypt,88.4,37.1,43.5,46.6,32.6,10.8,51.0,92.8,75.6
Revised,2016,Russia,86.5,52.6,52.6,55.4,35.6,13.3,48.4,64.5,9.2
Revised,2016,Ukraine,84.1,27.5,50.6,48.1,27.0,25.8,39.5,68.6,50.5
Revised,2016,Indonesia,66.4,33.7,50.5,65.4,38.4,18.6,47.3,76.2,4.4
Revised,2016,Philippines,60.0,38.4,61.0,68.8,35.3,17.4,44.6,71.6,-37.7
Revised,2016,Malaysia,57.4,83.1,34.4,65.8,42.2,9.4,39.3,67.6,-73.7
Revised,2016,Thailand,49.5,37.2,47.8,79.8,42.0,24.1,43.4,72.8,-36.9
Revised,2016,Vietnam,31.5,24.1,46.5,42.3,39.1,28.9,33.8,88.4,-11.6
Revised,2017,Denmark,180.1,98.7,78.5,76.2,93.3,7.3,28.6,24.2,82.0
Revised,2017,Finland,179.4,101.9,76.8,74.6,81.2,7.6,33.9,12.6,58.8
Revised,2017,Germany,178.9,107.9,67.4,76.0,73.2,7.8,30.7,27.2,82.8
Revised,2017,Austria,178.5,87.1,80.9,79.5,79.0,9.5,27.1,23.5,77.7
Revised,2017,Netherlands,177.8,94.2,71.1,82.2,79.6,6.7,32.8,27.3,86.8
Revised,2017,Switzerland,172.9,114.6,78.4,71.7,138.2,10.4,28.9,22.4,79.6
Revised,2017,New Zealand,172.5,89.6,60.8,71.6,87.5,7.0,33.6,19.8,96.1
Revised,2017,Australia,172.4,107.8,58.0,75.4,86.0,7.6,35.7,24.9,87.9
Revised,2017,United States,167.5,114.7,51.5,68.5,77.2,3.1,34.8,31.4,76.1
Revised,2017,Slovenia,166.1,68.7,75.3,65.2,58.3,8.2,26.5,26.0,76.1
Revised,2017,Spain,165.7,78.2,70.0,76.3,60.6,7.9,32.1,38.4,91.6
Revised,2017,Sweden,159.9,94.8,50.7,70.6,83.3,11.6,30.2,19.2,73.7
Revised,2017,Portugal,159.6,55.8,65.1,69.7,54.6,9.2,31.1,29.8,97.3
Revised,2017,Norway,158.9,92.2,55.0,75.0,112.8,8.6,30.6,19.5,71.9
Revised,2017,Canada,158.2,98.5,60.9,69.8,72.8,6.4,36.0,27.7,53.6
Revised,2017,United Kingdom,156.8,92.5,59.0,74.3,76.0,11.1,35.5,36.9,87.7
Revised,2017,Japan,155.8,92.5,80.5,81.3,89.5,13.3,45.2,41.0,81.4
Revised,2017,Croatia,155.1,53.7,71.9,65.1,54.0,10.8,29.4,31.7,87.2
Revised,2017,France,154.4,89.4,55.2,78.4,81.2,9.3,34.8,41.0,89.9
Revised,2017,Czech Republic,153.7,65.8,70.8,75.5,47.7,11.4,31.3,41.4,78.1
Revised,2017,Ireland,152.1,87.3,55.2,53.1,84.9,7.1,37.0,28.3,89.5
Revised,2017,Taiwan,150.0,94.9,81.7,82.8,66.8,13.8,35.8,62.9,75.2
Revised,2017,Belgium,147.5,80.4,57.7,79.8,82.2,7.2,34.7,49.8,86.4
Revised,2017,Slovakia,144.5,57.9,69.5,63.2,49.4,9.7,33.7,42.0,77.5
Revised,2017,South Korea,142.7,89.7,70.6,82.5,81.1,14.3,36.0,52.5,65.9
Revised,2017,Israel,142.5,92.3,70.5,75.0,88.6,13.4,35.5,61.1,89.8
Revised,2017,Poland,141.3,64.8,69.8,62.3,43.5,9.8,34.1,51.1,75.6
Revised,2017,United Arab Emirates,140.6,106.1,80.7,63.3,70.1,5.2,37.2,56.4,23.8
Revised,2017,Saudi Arabia,139.9,119.4,72.9,60.3,50.2,2.8,35.0,73.1,32.0
Revised,2017,Lithuania,138.4,48.5,60.9,66.3,51.9,13.8,27.0,33.9,66.8
Revised,2017,Romania,138.2,57.4,71.5,53.8,38.7,8.8,32.5,51.2,74.6
Revised,2017,Singapore,134.5,88.1,83.1,68.5,88.1,22.2,45.4,34.8,48.0
Revised,2017,Italy,132.6,68.1,55.4,66.7,77.4,10.4,36.2,52.3,89.6
Revised,2017,Greece,131.1,49.7,60.6,54.6,61.3,8.5,31.0,52.4,91.0
Revised,2017,South Africa,126.4,85.9,24.6,62.6,46.5,3.6,43.0,62.5,92.5
Revised,2017,Hungary,125.8,41.5,61.8,52.3,47.2,12.4,33.5,45.2,78.2
Revised,2017,Bulgaria,122.9,46.6,60.0,52.7,40.2,8.8,29.1,62.6,78.8
Revised,2017,Mexico,120.7,51.4,49.4,69.8,36.3,7.0,39.8,66.5,78.4
Revised,2017,Argentina,119.7,50.8,36.5,72.2,56.8,11.8,38.9,55.1,94.6
Revised,2017,Turkey,118.3,47.8,59.0,70.8,44.4,9.4,46.2,70.1,88.6
Revised,2017,Chile,116.4,49.6,55.4,61.8,53.3,12.4,36.1,67.2,90.1
Revised,2017,Serbia,116.4,36.1,61.2,53.1,37.4,18.0,29.3,55.7,82.1
Revised,2017,India,110.4,67.1,55.5,67.5,27.5,9.9,46.6,76.6,55.6
Revised,2017,Malaysia,104.1,64.4,36.4,65.7,43.3,9.5,37.1,65.2,42.2
Revised,2017,Indonesia,103.8,32.6,56.2,68.2,42.3,13.0,41.7,58.0,49.3
Revised,2017,Colombia,103.6,33.0,48.7,66.8,34.3,18.3,47.1,64.6,93.3
Revised,2017,Hong Kong,99.2,74.0,79.9,65.2,79.2,38.6,41.3,68.5,72.8
Revised,2017,Pakistan,94.2,35.9,46.7,56.9,27.6,11.8,40.1,77.9,69.3
Revised,2017,Philippines,92.9,31.9,60.0,68.5,36.5,17.2,43.4,71.3,49.6
Revised,2017,Russia,91.7,45.2,54.3,56.1,44.5,12.4,49.5,63.8,38.0
Revised,2017,China,91.3,62.2,67.5,61.6,45.8,27.4,43.4,86.8,72.5
Revised,2017,Brazil,89.6,36.5,29.6,52.4,53.1,17.0,46.2,60.1,90.2
Revised,2017,Ukraine,87.6,25.2,49.6,49.3,29.2,19.9,38.5,67.6,69.2
Revised,2017,Iran,85.0,39.3,50.2,51.8,38.2,12.9,50.2,80.8,69.0
Revised,2017,Thailand,82.0,28.6,51.1,80.6,47.2,26.0,41.1,72.8,51.8
Revised,2017,Egypt,78.5,23.2,46.7,42.9,25.4,11.7,47.6,89.1,85.8
Revised,2018,Denmark,199.9,118.8,77.3,79.9,82.7,7.1,30.2,22.5,81.9
Revised,2018,Finland,197.3,120.0,77.4,75.0,72.7,7.4,32.9,12.2,59.7
Revised,2018,Switzerland,194.0,130.1,77.9,72.2,120.0,10.6,29.4,22.9,79.9
Revised,2018,Australia,192.4,128.6,57.8,75.8,73.9,7.3,36.5,24.3,92.6
Revised,2018,Austria,192.0,103.8,78.5,79.2,72.3,9.8,27.5,23.1,77.0
Revised,2018,Netherlands,190.2,108.3,71.8,79.1,75.9,7.3,31.9,28.1,87.0
Revised,2018,Germany,189.1,123.3,63.8,74.9,67.9,8.5,31.0,28.2,82.4
Revised,2018,New Zealand,185.1,101.9,60.1,72.6,72.4,8.2,33.6,21.9,96.2
Revised,2018,Japan,184.2,108.4,87.3,82.2,79.9,11.7,40.9,36.0,85.3
Revised,2018,United States,182.7,129.4,53.0,68.9,69.0,3.4,34.2,32.3,77.3
Revised,2018,Iceland,181.8,93.2,76.4,63.9,112.6,6.6,27.4,15.6,68.3
Revised,2018,Norway,181.6,109.5,61.6,75.0,104.1,8.2,29.5,20.1,71.3
Revised,2018,Sweden,181.4,120.9,50.1,69.0,70.4,9.6,31.0,18.5,74.5
Revised,2018,Estonia,180.7,77.4,79.7,72.5,51.6,9.2,29.6,18.1,66.2
Revised,2018,United Arab Emirates,176.2,142.3,82.5,69.9,54.6,3.9,39.8,53.9,45.8
Revised,2018,Slovenia,175.7,81.3,75.6,63.6,52.9,9.4,28.6,25.5,78.1
Revised,2018,Spain,174.4,90.4,63.2,77.9,55.4,8.6,31.9,38.6,94.0
Revised,2018,United Kingdom,174.2,112.9,58.4,74.1,67.2,8.9,35.6,38.4,87.8
Revised,2018,Canada,173.8,116.0,60.8,70.1,64.5,6.9,35.8,27.7,56.2
Revised,2018,Qatar,167.6,142.7,85.9,72.9,62.6,4.8,34.3,68.2,36.0
Revised,2018,Portugal,164.8,60.0,66.2,69.5,50.6,11.6,30.4,31.3,97.8
Revised,2018,Belgium,164.6,99.3,58.5,80.9,74.4,7.2,35.7,49.4,86.0
Revised,2018,France,164.3,99.7,54.0,78.7,74.8,11.5,35.2,41.0,89.8
Revised,2018,Croatia,162.3,62.2,73.1,62.6,50.1,11.3,30.7,33.1,88.9
Revised,2018,Czech Republic,162.0,77.6,72.1,74.6,44.5,13.9,30.3,40.6,77.0
Revised,2018,Ireland,161.3,95.4,56.0,48.2,77.1,8.1,35.7,30.4,89.3
Revised,2018,Taiwan,159.5,102.1,78.6,85.3,59.7,17.5,32.7,63.9,82.9
Revised,2018,Cyprus,159.2,83.8,69.6,50.7,55.0,6.3,21.6,56.2,92.2
Revised,2018,Singapore,156.2,99.2,84.4,69.3,80.4,21.2,42.5,33.1,57.5
Revised,2018,Slovakia,155.4,66.5,70.0,62.9,45.4,10.0,30.9,41.3,78.6
Revised,2018,South Korea,153.7,107.7,63.1,84.3,76.6,15.3,37.7,53.4,68.4
Revised,2018,Israel,153.7,98.1,62.7,74.2,74.9,12.6,36.2,59.4,93.8
Revised,2018,Lithuania,153.4,60.6,63.1,67.3,46.9,11.9,29.0,32.0,69.3
Revised,2018,Saudi Arabia,151.8,130.4,63.1,58.9,46.6,2.7,32.7,68.4,41.4
Revised,2018,Italy,149.1,86.8,54.8,67.1,69.7,9.6,36.5,53.8,92.5
Revised,2018,Poland,147.5,75.2,64.5,62.5,38.7,10.0,32.8,52.1,75.8
Revised,2018,Romania,141.0,63.8,71.5,54.2,36.7,9.9,35.6,54.4,76.8
Revised,2018,Belarus,138.7,44.3,73.8,56.2,32.0,14.9,29.1,40.7,64.3
Revised,2018,Greece,137.5,53.2,61.2,55.5,57.6,9.7,33.6,52.4,91.8
Revised,2018,South Africa,137.1,91.4,23.9,63.3,42.1,3.9,42.4,59.2,96.0
Revised,2018,Hungary,134.5,56.7,64.1,47.8,41.3,13.0,35.3,46.3,79.2
Revised,2018,Bulgaria,131.2,57.2,59.7,53.9,37.8,8.8,30.4,64.2,82.5
Revised,2018,Argentina,130.4,61.5,38.1,70.5,36.4,13.1,42.2,54.5,98.2
Revised,2018,Turkey,127.9,53.2,59.3,69.7,35.5,9.5,45.6,69.0,92.9
Revised,2018,Bosnia And Herzegovina,126.0,52.1,55.3,54.6,36.0,12.0,27.1,62.9,80.5
Revised,2018,Chile,124.3,54.5,54.0,64.2,48.2,13.6,36.7,65.2,90.2
Revised,2018,Mexico,124.0,53.9,47.9,69.6,30.5,9.7,42.3,66.2,86.0
Revised,2018,Serbia,122.6,43.1,61.6,54.2,36.1,18.1,29.1,57.9,83.3
Revised,2018,India,121.6,77.7,56.8,68.0,23.8,10.8,47.6,75.2,66.0
Revised,2018,Malaysia,121.3,76.3,38.8,67.5,40.7,9.3,37.6,64.5,58.6
Revised,2018,Jordan,113.8,46.4,56.5,64.8,52.5,6.8,45.4,80.6,88.8
Revised,2018,Lebanon,112.2,58.9,53.4,67.0,57.2,13.1,39.5,86.7,94.7
Revised,2018,Colombia,111.1,38.0,49.2,67.0,32.6,18.7,47.4,63.1,96.7
Revised,2018,North Macedonia,108.9,41.6,60.1,59.1,31.5,13.8,31.2,81.5,76.3
Revised,2018,Indonesia,107.8,35.0,54.4,63.0,36.2,13.8,44.8,62.3,68.4
Revised,2018,Russia,107.3,52.1,56.4,57.3,36.7,11.4,47.0,63.4,48.7
Revised,2018,Hong Kong,104.5,76.5,78.0,66.8,74.7,46.9,40.3,67.9,83.6
Revised,2018,Thailand,103.9,44.0,51.6,79.2,44.6,21.5,39.8,72.6,69.2
Revised,2018,Pakistan,103.0,41.6,52.1,58.9,22.2,13.6,42.2,75.5,72.2
Revised,2018,Ukraine,100.4,34.3,50.0,50.3,27.1,15.3,39.6,66.2,70.4
Revised,2018,Brazil,100.3,40.7,29.7,54.2,40.5,17.9,45.9,59.1,95.4
Revised,2018,China,99.1,74.2,51.3,63.5,40.3,27.2,42.7,83.1,78.8
Revised,2018,Philippines,94.6,31.8,59.6,66.6,32.8,19.4,45.3,74.1,60.8
Revised,2018,Iran,92.0,44.3,50.6,52.0,30.9,13.2,50.8,80.6,71.0
Revised,2018,Vietnam,86.0,35.6,49.5,54.5,36.9,20.1,32.8,87.5,71.2
Revised,2018,Egypt,84.6,25.3,47.6,44.2,24.7,13.3,47.1,87.6,92.0
Revised,2019,Denmark,196.5,110.7,75.3,79.2,83.9,7.5,29.6,20.8,82.3
Revised,2019,Switzerland,196.1,127.8,78.8,73.2,122.7,9.1,29.1,21.3,79.2
Revised,2019,Finland,195.1,108.8,77.3,75.3,72.2,7.9,30.6,11.6,62.8
Revised,2019,Australia,189.7,118.1,57.3,76.8,73.4,7.7,35.7,23.2,94.2
Revised,2019,Iceland,188.1,92.0,76.8,65.7,97.2,6.4,19.5,15.7,68.8
Revised,2019,Austria,187.8,89.9,76.8,79.5,72.1,10.6,25.4,21.8,80.4
Revised,2019,Netherlands,186.4,98.0,71.5,75.6,75.2,7.5,29.4,27.3,87.6
Revised,2019,Germany,184.3,112.0,65.4,73.6,66.6,9.4,30.4,28.4,82.8
Revised,2019,New Zealand,183.1,97.6,59.1,73.7,73.0,8.5,30.7,23.5,95.5
Revised,2019,Sweden,180.5,112.7,52.8,69.4,70.1,9.6,30.0,17.4,73.6
Revised,2019,Norway,179.8,98.0,66.5,74.4,104.5,8.6,27.2,20.3,71.4
Revised,2019,Estonia,178.3,76.8,77.8,68.5,51.0,9.1,25.5,19.9,64.3
Revised,2019,United States,176.8,119.1,53.3,69.2,70.9,3.5,32.7,35.7,76.7
Revised,2019,Japan,176.5,97.6,84.1,80.5,85.5,12.8,38.6,36.8,85.3
Revised,2019,Spain,173.6,79.8,68.9,78.4,54.7,9.5,29.3,39.2,94.5
Revised,2019,Slovenia,172.3,68.2,78.0,63.7,54.2,10.6,26.7,23.2,76.1
Revised,2019,Canada,169.4,105.0,60.5,71.3,68.2,7.9,33.6,27.7,55.8
Revised,2019,United Kingdom,166.7,100.5,56.4,74.9,65.3,9.8,34.8,40.6,87.7
Revised,2019,Croatia,164.7,57.2,75.8,65.6,50.0,12.7,29.9,29.1,89.0
Revised,2019,Portugal,164.4,53.6,69.9,71.6,50.8,13.0,29.2,30.6,97.5
Revised,2019,Qatar,164.3,119.3,88.0,73.2,62.2,5.8,31.1,61.6,36.0
Revised,2019,Belgium,160.8,93.2,57.5,78.3,73.1,6.9,34.6,50.5,86.0
Revised,2019,Czech Republic,160.4,71.2,74.0,74.5,45.7,14.4,29.7,40.1,77.1
Revised,2019,Lithuania,159.0,60.4,65.2,68.8,45.4,11.0,26.3,29.8,69.9
Revised,2019,Ireland,158.3,90.8,53.8,51.4,76.3,7.1,36.5,33.0,88.6
Revised,2019,United Arab Emirates,158.3,100.5,84.5,66.1,63.6,5.4,37.2,53.0,45.2
Revised,2019,France,156.1,87.7,53.5,78.3,74.6,13.7,34.6,42.9,89.8
Revised,2019,Slovakia,154.5,61.8,70.8,60.5,44.6,10.1,28.4,40.6,78.1
Revised,2019,Latvia,153.6,56.6,63.4,63.7,49.6,8.7,31.1,32.9,74.7
Revised,2019,Cyprus,152.7,67.3,70.4,52.1,58.4,8.0,21.1,54.2,90.9
Revised,2019,Israel,152.3,86.0,69.3,73.0,79.5,13.5,35.4,56.9,93.8
Revised,2019,Saudi Arabia,151.8,110.9,71.8,60.0,48.7,2.8,29.1,66.1,41.4
Revised,2019,South Korea,151.2,99.1,70.8,83.6,75.2,16.2,39.6,54.8,68.4
Revised,2019,Taiwan,146.6,74.2,83.8,86.9,58.8,23.2,32.0,64.2,84.4
Revised,2019,Singapore,146.1,88.8,72.3,71.1,80.2,23.1,41.3,32.1,57.5
Revised,2019,Poland,145.9,66.1,70.3,62.5,39.4,10.9,31.7,52.9,75.9
Revised,2019,Italy,143.8,73.4,55.7,66.6,69.0,9.4,34.9,55.0,91.3
Revised,2019,Belarus,137.9,42.9,75.2,58.9,33.0,14.3,30.3,43.8,64.4
Revised,2019,South Africa,135.7,81.3,23.0,63.3,43.7,3.8,39.9,56.2,96.0
Revised,2019,Romania,135.7,54.2,72.2,55.0,36.1,11.2,34.8,56.5,77.6
Revised,2019,Greece,135.6,48.5,60.7,55.5,56.7,10.0,33.4,52.5,92.9
Revised,2019,Hungary,133.1,53.8,64.6,47.6,41.7,12.5,35.8,47.6,79.5
Revised,2019,Bulgaria,130.3,51.0,60.7,55.1,37.4,9.0,29.0,63.6,81.2
Revised,2019,Ecuador,128.1,40.8,51.1,70.8,42.0,12.0,38.2,56.6,92.6
Revised,2019,Uruguay,127.0,39.8,47.7,66.1,54.9,15.8,40.4,45.6,98.0
Revised,2019,Turkey,126.5,44.4,60.1,69.9,35.7,8.9,44.5,68.6,93.3
Revised,2019,Chile,123.8,51.4,52.9,65.2,49.2,13.3,35.6,65.1,90.2
Revised,2019,Bosnia And Herzegovina,122.6,46.5,56.4,52.3,36.2,12.7,26.8,63.5,80.5
Revised,2019,Mexico,122.4,47.0,47.5,69.4,34.3,10.0,38.2,66.9,87.5
Revised,2019,Argentina,121.0,52.0,37.0,69.8,38.7,19.5,42.1,51.9,98.3
Revised,2019,Malaysia,120.4,70.4,39.3,67.8,39.5,9.7,36.6,62.9,57.9
Revised,2019,Georgia,118.4,30.2,79.8,51.7,27.8,13.6,36.5,71.6,84.2
Revised,2019,Serbia,117.7,37.9,62.4,52.0,36.3,19.4,30.2,58.6,83.2
Revised,2019,India,115.4,61.7,57.6,68.2,25.1,11.3,46.2,75.6,65.8
Revised,2019,Jordan,110.7,37.3,57.1,65.4,55.4,8.7,43.5,78.9,89.0
Revised,2019,North Macedonia,110.4,40.2,60.8,57.3,32.3,13.3,29.0,80.1,76.3
Revised,2019,Lebanon,110.1,50.7,56.6,64.7,59.7,13.5,36.1,87.7,94.7
Revised,2019,Panama,110.0,39.0,54.5,59.9,53.0,12.8,37.3,64.0,67.8
Revised,2019,Colombia,109.9,34.6,47.5,67.6,30.3,19.5,45.3,62.6,96.7
Revised,2019,Pakistan,105.8,36.1,55.4,60.5,18.6,14.1,38.0,74.8,73.0
Revised,2019,Thailand,104.5,39.9,58.7,78.4,49.9,21.7,38.5,74.0,69.4
Revised,2019,Russia,104.1,43.7,58.3,57.6,38.6,11.1,45.3,63.5,42.8
Revised,2019,Brazil,103.9,36.3,30.5,55.6,42.6,16.8,42.3,56.1,94.3
Revised,2019,Morocco,103.7,39.4,50.5,39.4,34.6,14.5,36.8,68.1,86.1
Revised,2019,Ukraine,103.3,33.1,51.0,51.1,30.9,13.4,38.4,65.5,70.7
Revised,2019,Indonesia,101.9,31.0,53.7,61.9,36.9,15.0,43.5,64.4,63.8
Revised,2019,China,99.9,63.9,63.3,64.2,40.5,30.3,41.6,81.2,78.9
Revised,2019,Hong Kong,99.6,66.8,81.9,66.9,79.2,49.4,41.1,67.3,83.6
Revised,2019,Sri Lanka,89.5,25.6,59.9,73.0,33.0,29.6,55.5,58.4,59.1
Revised,2019,Philippines,88.2,27.2,58.9,66.4,37.0,23.6,43.9,74.5,60.8
Revised,2019,Peru,88.1,37.4,35.4,56.3,38.8,14.8,49.2,84.6,97.7
Revised,2019,Kazakhstan,85.9,38.7,35.8,50.2,30.1,11.7,31.6,75.4,39.8
Revised,2019,Egypt,85.4,23.3,51.5,44.8,29.1,13.6,48.3,86.3,92.0
Revised,2019,Vietnam,85.1,30.2,51.8,55.2,38.2,22.6,29.6,86.3,71.2
Revised,2019,Iran,75.2,25.9,51.0,51.9,41.4,24.9,48.0,78.0,71.0
Revised,2019,Kenya,73.1,29.3,37.6,55.0,39.3,31.3,56.1,74.0,99.8
Revised,2019,Bangladesh,69.3,37.2,35.0,42.5,32.6,12.9,57.1,88.8,71.3
Revised,2020,Denmark,192.5,101.3,73.9,80.2,85.0,7.0,28.9,21.5,81.8
Revised,2020,Switzerland,190.9,114.8,78.4,73.1,125.7,8.5,28.9,21.9,80.0
Revised,2020,Finland,186.4,93.9,74.5,76.0,72.7,8.7,29.4,11.8,59.2
Revised,2020,Australia,185.0,103.4,58.3,77.8,75.9,7.4,35.0,23.2,94.2
Revised,2020,Netherlands,184.2,86.8,72.9,75.7,74.6,7.5,28.2,26.1,87.5
Revised,2020,Austria,181.7,79.4,75.6,78.6,71.8,10.8,25.8,21.6,78.2
Revised,2020,Iceland,180.7,74.8,76.3,65.6,90.2,6.6,20.1,16.2,68.8
Revised,2020,New Zealand,178.2,87.2,57.8,73.8,71.8,8.7,30.8,23.5,95.5
Revised,2020,Germany,177.3,97.4,64.9,73.4,66.3,9.3,31.4,29.3,83.2
Revised,2020,Estonia,176.0,66.1,76.4,72.5,52.9,8.8,24.6,19.0,64.3
Revised,2020,Norway,174.5,83.4,65.4,74.5,96.8,8.7,26.6,20.1,71.4
Revised,2020,Oman,173.1,87.3,79.4,58.8,49.4,6.1,22.8,37.5,67.2
Revised,2020,Sweden,172.2,94.0,52.6,69.2,72.3,9.0,30.3,19.0,74.0
Revised,2020,Slovenia,169.8,60.6,79.1,65.2,55.2,11.1,27.2,23.5,77.6
Revised,2020,United States,169.8,108.3,52.3,69.2,72.5,3.7,33.0,38.2,76.7
Revised,2020,Spain,167.1,67.7,67.7,78.7,55.3,9.5,29.4,40.4,94.0
Revised,2020,Japan,163.2,78.9,78.3,80.2,86.2,13.3,39.4,39.3,84.8
Revised,2020,Portugal,162.5,47.1,70.2,71.9,49.5,12.5,30.1,30.4,97.7
Revised,2020,United Kingdom,161.2,87.0,55.5,74.9,65.7,9.6,34.5,40.6,87.8
Revised,2020,Lithuania,159.8,55.6,66.1,70.5,44.9,11.1,25.7,27.9,69.9
Revised,2020,Canada,158.9,83.2,59.4,71.8,66.2,8.2,33.8,28.0,52.7
Revised,2020,Qatar,156.9,99.8,88.1,73.0,67.5,6.0,30.5,60.4,36.0
Revised,2020,Croatia,156.8,43.3,75.3,63.8,56.3,13.9,28.1,30.1,89.9
Revised,2020,United Arab Emirates,155.4,86.1,84.6,67.9,63.0,5.1,36.6,50.7,45.2
Revised,2020,Czech Republic,154.7,59.3,74.6,75.2,45.1,16.4,29.7,39.5,77.1
Revised,2020,France,150.7,76.2,52.6,80.7,76.3,14.1,35.0,43.6,89.8
Revised,2020,Ireland,150.2,74.6,54.3,52.3,78.1,7.7,38.1,34.3,89.1
Revised,2020,Slovakia,149.9,53.4,70.2,60.2,46.8,11.0,28.6,40.0,78.1
Revised,2020,Belgium,149.7,80.1,54.7,74.8,73.6,6.9,36.4,53.7,86.0
Revised,2020,Saudi Arabia,148.9,93.8,73.3,60.4,49.1,2.7,28.4,64.3,46.0
Revised,2020,Latvia,148.7,49.5,62.6,62.1,49.2,8.7,31.6,34.1,74.7
Revised,2020,Israel,146.9,73.9,69.6,73.4,82.5,13.5,36.1,57.5,93.8
Revised,2020,Cyprus,146.9,56.8,68.4,52.5,59.9,7.5,23.6,55.1,92.8
Revised,2020,Singapore,142.2,82.6,68.5,71.0,81.1,21.7,41.2,33.3,57.5
Revised,2020,Taiwan,140.5,61.4,84.7,86.4,61.9,24.2,31.5,63.1,81.6
Revised,2020,Italy,139.0,61.8,55.8,67.0,69.0,9.8,34.3,55.7,91.6
Revised,2020,South Korea,136.3,81.7,72.7,82.3,75.9,19.4,39.9,62.2,68.4
Revised,2020,Belarus,133.5,33.7,75.0,60.0,32.6,15.5,30.2,43.6,64.4
Revised,2020,South Africa,132.4,73.5,22.7,64.2,37.5,4.2,39.4,57.1,95.3
Revised,2020,Romania,131.7,46.7,72.2,55.5,36.2,11.0,34.7,58.8,77.7
Revised,2020,Greece,131.5,40.8,58.7,56.6,57.5,10.7,33.7,52.3,94.2
Revised,2020,Puerto Rico,131.0,71.2,35.3,55.6,70.0,3.7,34.2,50.1,71.2
Revised,2020,Hungary,128.4,46.3,64.8,48.0,40.1,13.8,35.9,48.7,79.5
Revised,2020,Bulgaria,127.1,44.1,61.4,56.2,38.4,9.1,29.4,65.4,82.8
Revised,2020,Turkey,126.4,38.0,60.5,70.4,32.4,8.5,44.9,66.2,93.3
Revised,2020,Poland,125.2,52.3,66.9,52.0,39.5,13.2,32.2,63.1,76.0
Revised,2020,Uruguay,124.8,33.8,47.0,67.4,46.7,17.8,37.7,45.8,98.0
Revised,2020,Ecuador,123.1,32.7,47.3,69.5,40.6,12.4,37.1,56.9,94.5
Revised,2020,Bosnia And Herzegovina,123.1,41.6,56.4,53.2,36.6,12.2,25.9,61.7,80.5
Revised,2020,Mexico,120.6,38.2,46.7,72.1,30.9,10.7,39.2,63.3,86.3
Revised,2020,Malaysia,117.4,59.1,41.4,68.9,38.1,10.0,37.1,62.8,59.2
Revised,2020,Georgia,116.4,24.8,79.5,52.2,29.7,14.5,35.4,70.6,84.2
Revised,2020,Serbia,116.1,36.0,62.3,51.7,37.0,17.9,31.0,61.2,83.2
Revised,2020,Kuwait,115.1,79.3,65.4,58.1,49.9,13.1,34.0,66.4,20.2
Revised,2020,Argentina,114.2,43.4,37.7,69.2,31.2,24.1,43.0,50.6,98.3
Revised,2020,Jordan,114.1,34.7,59.2,65.5,53.4,7.9,41.7,76.8,89.0
Revised,2020,Panama,112.0,33.8,53.8,60.4,55.0,11.8,37.1,59.0,67.8
Revised,2020,North Macedonia,109.0,33.3,61.4,56.2,33.0,12.4,27.6,80.2,76.3
Revised,2020,India,105.9,50.5,55.6,66.2,24.1,11.3,46.8,79.6,64.7
Revised,2020,Brazil,105.3,30.4,31.7,56.9,31.0,16.5,41.6,54.7,94.1
Revised,2020,Ukraine,105.3,30.9,51.2,52.7,30.0,11.9,38.3,65.1,71.1
Revised,2020,Pakistan,105.1,28.4,55.8,60.7,21.0,12.5,37.8,73.5,71.9
Revised,2020,China,105.0,60.4,68.8,66.6,39.5,28.4,41.4,79.9,78.2
Revised,2020,Morocco,104.9,33.4,51.0,46.3,34.4,13.6,36.0,70.1,88.0
Revised,2020,Hong Kong,103.2,67.0,79.1,66.3,77.9,43.5,42.4,67.6,83.6
Revised,2020,Azerbaijan,102.7,27.2,67.9,44.6,31.1,16.5,40.0,76.3,91.4
Revised,2020,Chile,102.0,35.5,50.4,64.4,45.4,17.9,35.2,79.7,90.2
Revised,2020,Colombia,101.7,27.9,45.1,66.8,29.0,19.3,47.2,62.4,86.0
Revised,2020,Thailand,101.6,33.0,60.0,78.0,49.0,21.6,38.5,75.3,69.4
Revised,2020,Russia,101.6,36.0,59.4,58.0,33.7,11.3,45.0,62.6,39.5
Revised,2020,Lebanon,99.6,35.3,55.9,63.6,64.3,14.5,38.6,88.9,94.7
Revised,2020,Kazakhstan,98.2,38.3,45.2,60.9,31.0,9.4,33.7,72.1,39.8
Revised,2020,Indonesia,91.6,22.2,53.9,60.5,36.9,21.3,43.4,66.9,68.5
